version 2
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/gradle/util/internal/RelativePathUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cd5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cd5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cd4400
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/internal/classpath/intercept/InvocationUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cd4000
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createServiceRegistryFactory (Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/service/scopes/ServiceRegistryFactory; 0 <appendix> argL0 ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$1181+0x0000000801ccd3c8
instanceKlass org/gradle/api/internal/file/ant/BaseDirSelector
instanceKlass org/apache/tools/ant/types/selectors/FileSelector
instanceKlass org/apache/tools/ant/types/resources/selectors/ResourceSelector
instanceKlass groovy/util/AntBuilderLocator
instanceKlass org/apache/tools/ant/helper/AntXMLContext
instanceKlass  @bci org/apache/tools/ant/ComponentHelper updateRestrictedDefinition (Lorg/apache/tools/ant/AntTypeDefinition;)V 20 <appendix> argL0 ; # org/apache/tools/ant/ComponentHelper$$Lambda$1180+0x0000000801cc8000
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 22 <appendix> argL0 ; # org/apache/tools/ant/property/ParseProperties$$Lambda$1179+0x0000000801cc7648
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 12 <appendix> member <vmtarget> ; # org/apache/tools/ant/property/ParseProperties$$Lambda$1178+0x0000000801cc7418
instanceKlass org/apache/tools/ant/property/ParseProperties
instanceKlass org/apache/tools/ant/ComponentHelper
instanceKlass java/text/CharacterIterator
instanceKlass org/apache/tools/ant/launch/Locator
instanceKlass  @bci org/apache/tools/ant/Main <clinit> ()V 57 <appendix> argL0 ; # org/apache/tools/ant/Main$$Lambda$1177+0x0000000801cc6b20
instanceKlass org/apache/tools/ant/Main
instanceKlass org/apache/tools/ant/launch/AntMain
instanceKlass org/apache/tools/ant/PropertyHelper$PropertySetter
instanceKlass org/apache/tools/ant/PropertyHelper$2
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 18 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$1176+0x0000000801cc6108
instanceKlass  @bci org/apache/tools/ant/PropertyHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/PropertyHelper$$Lambda$1175+0x0000000801cc5f00
instanceKlass org/apache/tools/ant/property/ParseNextProperty
instanceKlass java/text/ParsePosition
instanceKlass org/apache/tools/ant/property/PropertyExpander
instanceKlass org/apache/tools/ant/PropertyHelper$1
instanceKlass org/apache/tools/ant/PropertyHelper$PropertyEvaluator
instanceKlass org/apache/tools/ant/PropertyHelper$Delegate
instanceKlass org/apache/tools/ant/PropertyHelper
instanceKlass org/apache/tools/ant/property/GetProperty
instanceKlass  @bci org/apache/tools/ant/util/DeweyDecimal toString ()Ljava/lang/String; 7 <appendix> argL0 ; # org/apache/tools/ant/util/DeweyDecimal$$Lambda$1174+0x0000000801cc4e20
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass org/apache/tools/ant/util/DeweyDecimal
instanceKlass org/apache/tools/ant/util/JavaEnvUtils
instanceKlass org/apache/tools/ant/util/StringUtils
instanceKlass org/apache/tools/ant/DefaultLogger
instanceKlass org/apache/tools/ant/Target
instanceKlass org/apache/tools/ant/TaskContainer
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 55 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$1173+0x0000000801cc2f98
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 38 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$1172+0x0000000801cc2d70
instanceKlass  @bci org/apache/tools/ant/ProjectHelperRepository getHelpers ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/apache/tools/ant/ProjectHelperRepository$$Lambda$1171+0x0000000801cc2b50
instanceKlass org/apache/tools/ant/helper/ProjectHelper2$AntHandler
instanceKlass org/apache/tools/ant/util/LoaderUtils
instanceKlass org/apache/tools/ant/ProjectHelperRepository
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 21 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$1170+0x0000000801cc1850
instanceKlass  @bci org/apache/tools/ant/ProjectHelper <clinit> ()V 10 <appendix> argL0 ; # org/apache/tools/ant/ProjectHelper$$Lambda$1169+0x0000000801cc1648
instanceKlass org/apache/tools/ant/ProjectHelper
instanceKlass org/apache/tools/ant/input/DefaultInputHandler
instanceKlass  @bci org/apache/tools/ant/Project <init> ()V 102 <appendix> argL0 ; # org/apache/tools/ant/Project$$Lambda$1168+0x0000000801cc0d80
instanceKlass org/apache/tools/ant/types/FilterSetCollection
instanceKlass org/apache/tools/ant/types/EnumeratedAttribute
instanceKlass org/apache/tools/ant/Location
instanceKlass org/apache/tools/ant/input/InputHandler
instanceKlass org/apache/tools/ant/Project
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapter
instanceKlass org/gradle/api/internal/project/ant/DefaultAntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/DefaultAntBuilderFactory
instanceKlass org/gradle/api/internal/project/DefaultProject$3
instanceKlass org/gradle/plugins/ide/idea/model/Dependency
instanceKlass com/google/common/base/ParametricNullness
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMath
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject$ModelConsumer
instanceKlass com/android/tools/idea/gradle/project/sync/IdeAndroidModels
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$7$1
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule$ModelConsumer
instanceKlass com/android/tools/idea/gradle/project/sync/StandaloneDeliverableModel$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/StandaloneDeliverableModel
instanceKlass com/android/tools/idea/gradle/project/sync/IdeSyncExecutionReport
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModelCollection
instanceKlass com/android/tools/idea/gradle/project/sync/IndexedModels
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTableImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTable
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV1ImplKt
instanceKlass com/android/builder/model/v2/ide/SyncIssue
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModulesKt
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt
instanceKlass com/android/tools/idea/gradle/project/sync/AllKotlinModels
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kaptModel$1
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kotlinModel$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncVariantResultCore
instanceKlass com/android/tools/idea/gradle/project/sync/NativeVariantAbiResult
instanceKlass com/android/tools/idea/gradle/project/sync/IdeModelWithPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cabc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801caac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801caa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801caa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801caa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca9c00
instanceKlass com/android/tools/idea/gradle/model/impl/IdePreResolvedModuleLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdePreResolvedModuleLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeModuleWellKnownSourceSet$Companion
instanceKlass com/android/tools/idea/gradle/model/IdeModuleSourceSet
instanceKlass com/intellij/openapi/util/io/FileUtil$2
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda$1167+0x0000000801cae2a0
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass com/intellij/util/text/CaseInsensitiveStringHashingStrategy
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$createModuleDependency$1
instanceKlass com/android/tools/idea/gradle/project/sync/ArtifactRef
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca4400
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$populateJavaLibraries$1
instanceKlass com/android/tools/idea/gradle/model/LibraryReference
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModelsKt
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels$createOrGetLibrary$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl$Companion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeArtifactLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeLibrary
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependencyCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependencyCore
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$populateAndroidLibraries$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$LibrariesByType
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ca4000
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/builder/model/v2/ide/UnresolvedDependency
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl
instanceKlass org/gradle/api/internal/AbstractTask$20
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider$Companion
instanceKlass com/android/build/gradle/internal/tasks/PerModuleBundleTaskKt
instanceKlass com/android/build/api/variant/impl/ResourcesApkPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsApkPackagingImpl$useLegacyPackagingFromBundle$1
instanceKlass com/android/build/api/variant/impl/JniLibsApkPackagingImpl$useLegacyPackaging$1
instanceKlass com/android/build/api/variant/JniLibsApkPackaging
instanceKlass com/android/build/api/variant/impl/DexPackagingOptionsImpl
instanceKlass com/android/build/api/variant/DexPackagingOptions
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$merges$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl
instanceKlass com/android/build/api/variant/ResourcesPackaging
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$keepDebugSymbols$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl
instanceKlass com/android/build/api/variant/JniLibsPackaging
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction configure (Lcom/android/build/gradle/tasks/PackageAndroidArtifact;)V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$1166+0x0000000801c9d290
instanceKlass com/android/builder/files/KeyedFileCache
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams
instanceKlass com/android/build/gradle/internal/workeractions/DecoratedWorkParameters
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl
instanceKlass com/android/build/api/variant/BuiltArtifacts
instanceKlass com/android/ide/common/build/CommonBuiltArtifacts
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl
instanceKlass com/android/ide/common/build/CommonBuiltArtifact
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion
instanceKlass com/android/build/api/variant/BuiltArtifact
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt$aarOrJarType$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/PackagedDependenciesWriterTaskKt
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$1
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass com/android/tools/lint/model/LintModelJavaArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c92000
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
